"ObjectID","GlobalID","CreationDate","Creator","EditDate","Editor","Observer name","Date","Survey occasion","Site ID","Visibility","Observed species occurrence","x","y"
1,"rf3ie8w7-88st-lhar-xl7m-us6w041gbfoe",2011-06-01 12:00:00,"[email]_fws",2011-06-01 12:00:00,"[email]_fws","malone_samuel",2011-06-01 12:00:00,1,"43","good","no",0,0
2,"5yf1gonc-in7z-qzer-lnkx-cypspvpmsypm",2012-06-01 12:00:00,"[email]_fws",2012-06-01 12:00:00,"[email]_fws","clavin_clifford",2012-06-01 12:00:00,1,"62","poor","no",0,0
3,"vwbzpydq-66w4-harg-aj35-uhmlorb70kiw",2013-06-01 12:00:00,"[email]_fws",2013-06-01 12:00:00,"[email]_fws","pantusso_ernie",2013-06-01 12:00:00,1,"60","poor","no",0,0
4,"1oc6028b-k4ho-jb9s-gioy-g4k0zihm314w",2014-06-01 12:00:00,"[email]_fws",2014-06-01 12:00:00,"[email]_fws","tortelli_carla",2014-06-01 12:00:00,1,"72","good","no",0,0
5,"0cu14f67-rcbl-gs4k-ge0b-2x6vaonybm08",2015-06-01 12:00:00,"[email]_fws",2015-06-01 12:00:00,"[email]_fws","peterson_norman",2015-06-01 12:00:00,1,"67","poor","no",0,0
6,"fb4bx4ol-s8m0-ra62-odt4-pb69w0hftduw",2016-06-01 12:00:00,"[email]_fws",2016-06-01 12:00:00,"[email]_fws","chambers_diane",2016-06-01 12:00:00,1,"56","good","yes",0,0
7,"6ldjw6fo-zhn8-6iyj-zm5l-ngeul1hjljgq",2017-06-01 12:00:00,"[email]_fws",2017-06-01 12:00:00,"[email]_fws","pantusso_ernie",2017-06-01 12:00:00,1,"94","good","yes",0,0
8,"gaynkbwn-lo9w-6p2f-vnjp-97kuwyx82y26",2018-06-01 12:00:00,"[email]_fws",2018-06-01 12:00:00,"[email]_fws","tortelli_carla",2018-06-01 12:00:00,1,"83","good","no",0,0
9,"vnspp5rs-zjut-iizx-dagu-osxoev9s3hov",2019-06-01 12:00:00,"[email]_fws",2019-06-01 12:00:00,"[email]_fws","clavin_clifford",2019-06-01 12:00:00,1,"96","poor","yes",0,0
10,"0ngpewoh-i6k3-fhlf-23p8-w6vljhekvclf",2011-06-01 12:00:00,"[email]_fws",2011-06-01 12:00:00,"[email]_fws","peterson_norman",2011-06-01 12:00:00,1,"39","good","yes",0,0
11,"qj2of1wy-rwgo-9yvg-x179-guu375hdkpdi",2012-06-01 12:00:00,"[email]_fws",2012-06-01 12:00:00,"[email]_fws","tortelli_carla",2012-06-01 12:00:00,1,"69","poor","no",0,0
12,"7xxiw9mo-1ndv-0238-42qu-1sxf53p89yre",2013-06-01 12:00:00,"[email]_fws",2013-06-01 12:00:00,"[email]_fws","pantusso_ernie",2013-06-01 12:00:00,1,"57","good","yes",0,0
13,"5t9yy5d0-6pkr-n9d4-p8eh-79cby66fogok",2014-06-01 12:00:00,"[email]_fws",2014-06-01 12:00:00,"[email]_fws","pantusso_ernie",2014-06-01 12:00:00,1,"32","good","no",0,0
14,"97es2kcw-2awo-dov0-5pmq-ogf9x3z2slyf",2015-06-01 12:00:00,"[email]_fws",2015-06-01 12:00:00,"[email]_fws","tortelli_carla",2015-06-01 12:00:00,1,"90","good","no",0,0
15,"khbirm3k-lgrh-i0un-ypj2-2o6u2c4fqmx1",2016-06-01 12:00:00,"[email]_fws",2016-06-01 12:00:00,"[email]_fws","pantusso_ernie",2016-06-01 12:00:00,1,"14","good","no",0,0
16,"smr25d2j-7lb9-mpnr-ygr5-b6hcgiyxqexz",2017-06-01 12:00:00,"[email]_fws",2017-06-01 12:00:00,"[email]_fws","pantusso_ernie",2017-06-01 12:00:00,1,"91","poor","no",0,0
17,"2z9qqojt-g7mw-aihj-tqbz-qz0yd0kogkqv",2018-06-01 12:00:00,"[email]_fws",2018-06-01 12:00:00,"[email]_fws","chambers_diane",2018-06-01 12:00:00,1,"5","good","no",0,0
18,"ucdwaxmu-pukm-pwee-2g6f-giyr9de74a44",2019-06-01 12:00:00,"[email]_fws",2019-06-01 12:00:00,"[email]_fws","malone_samuel",2019-06-01 12:00:00,1,"79","good","yes",0,0
19,"eb90m02p-x58k-oaz9-sao0-ybkcfdqwi8x7",2011-06-01 12:00:00,"[email]_fws",2011-06-01 12:00:00,"[email]_fws","chambers_diane",2011-06-01 12:00:00,1,"68","good","yes",0,0
20,"7zaxzd5q-sobi-lrnt-48dv-4wusoe52ceo6",2012-06-01 12:00:00,"[email]_fws",2012-06-01 12:00:00,"[email]_fws","peterson_norman",2012-06-01 12:00:00,1,"75","poor","yes",0,0
21,"blf4w9v5-6gu6-w1ik-v9yu-tmhu13drbav3",2013-06-02 12:00:00,"[email]_fws",2013-06-02 12:00:00,"[email]_fws","malone_samuel",2013-06-02 12:00:00,2,"43","good","no",0,0
22,"8jw7o1fv-0n54-zmpb-uhnm-z56cp3etmrv8",2014-06-02 12:00:00,"[email]_fws",2014-06-02 12:00:00,"[email]_fws","clavin_clifford",2014-06-02 12:00:00,2,"62","poor","no",0,0
23,"h0k9wne3-q8al-fv8y-cza8-gh24cnfw6iga",2015-06-02 12:00:00,"[email]_fws",2015-06-02 12:00:00,"[email]_fws","pantusso_ernie",2015-06-02 12:00:00,2,"60","poor","no",0,0
24,"bhfnxkot-gmfl-9o5k-74r7-ehlvuwg440p4",2016-06-02 12:00:00,"[email]_fws",2016-06-02 12:00:00,"[email]_fws","tortelli_carla",2016-06-02 12:00:00,2,"72","good","no",0,0
25,"zgurlvj9-1gro-12ni-b0d5-67svhgpp4kvm",2017-06-02 12:00:00,"[email]_fws",2017-06-02 12:00:00,"[email]_fws","peterson_norman",2017-06-02 12:00:00,2,"67","poor","no",0,0
26,"bt7r2rnd-2jm5-hsvc-gljj-8iga87mgw2us",2018-06-02 12:00:00,"[email]_fws",2018-06-02 12:00:00,"[email]_fws","chambers_diane",2018-06-02 12:00:00,2,"56","good","yes",0,0
27,"nr5h7w0q-w5mw-wdcd-c7ej-xmes68g1dn5t",2019-06-02 12:00:00,"[email]_fws",2019-06-02 12:00:00,"[email]_fws","pantusso_ernie",2019-06-02 12:00:00,2,"94","good","no",0,0
28,"t9kd9271-vpsy-ljsz-pp6d-26wz2lx9z350",2011-06-02 12:00:00,"[email]_fws",2011-06-02 12:00:00,"[email]_fws","tortelli_carla",2011-06-02 12:00:00,2,"83","poor","no",0,0
29,"9ntmvk9h-36iu-1ipq-pe4y-4phtvoobu64f",2012-06-02 12:00:00,"[email]_fws",2012-06-02 12:00:00,"[email]_fws","clavin_clifford",2012-06-02 12:00:00,2,"96","good","yes",0,0
30,"s398htmg-0zvq-sq0d-mtm5-j99bmomlg74o",2013-06-02 12:00:00,"[email]_fws",2013-06-02 12:00:00,"[email]_fws","peterson_norman",2013-06-02 12:00:00,2,"39","good","yes",0,0
31,"vmhmt63h-sy9c-bri4-fdrk-lo7623ugc5ik",2014-06-02 12:00:00,"[email]_fws",2014-06-02 12:00:00,"[email]_fws","tortelli_carla",2014-06-02 12:00:00,2,"69","poor","yes",0,0
32,"zrf0rh8y-p6nl-tyjy-q480-v3dw7gr4vdam",2015-06-02 12:00:00,"[email]_fws",2015-06-02 12:00:00,"[email]_fws","pantusso_ernie",2015-06-02 12:00:00,2,"57","good","yes",0,0
33,"vh3xx90o-l45y-uftx-rx7d-nj9iby5y8ct9",2016-06-02 12:00:00,"[email]_fws",2016-06-02 12:00:00,"[email]_fws","pantusso_ernie",2016-06-02 12:00:00,2,"32","good","no",0,0
34,"tkjdl11q-dj8g-0zyl-3uim-ixpa2tzi8cyv",2017-06-02 12:00:00,"[email]_fws",2017-06-02 12:00:00,"[email]_fws","tortelli_carla",2017-06-02 12:00:00,2,"90","good","no",0,0
35,"aoel5n7j-mtrw-m1n5-prqw-h1rfcuqo5vcr",2018-06-02 12:00:00,"[email]_fws",2018-06-02 12:00:00,"[email]_fws","pantusso_ernie",2018-06-02 12:00:00,2,"14","good","yes",0,0
36,"gyu9sp4c-s442-5pf1-45b9-1jlig8t8slhy",2019-06-02 12:00:00,"[email]_fws",2019-06-02 12:00:00,"[email]_fws","pantusso_ernie",2019-06-02 12:00:00,2,"91","poor","no",0,0
37,"behru3l6-5x5q-tp27-epg6-uvd6x1njcyt3",2011-06-02 12:00:00,"[email]_fws",2011-06-02 12:00:00,"[email]_fws","chambers_diane",2011-06-02 12:00:00,2,"5","poor","no",0,0
38,"rk826oid-51yt-x8sa-ik8z-72f4iifi7g99",2012-06-02 12:00:00,"[email]_fws",2012-06-02 12:00:00,"[email]_fws","malone_samuel",2012-06-02 12:00:00,2,"79","poor","no",0,0
39,"r06u15yv-2ucq-lpo1-s2bl-cvt1ibohmv3i",2013-06-02 12:00:00,"[email]_fws",2013-06-02 12:00:00,"[email]_fws","chambers_diane",2013-06-02 12:00:00,2,"68","good","yes",0,0
40,"s3tukwa5-encg-lwyk-8f12-72w6ao29nk25",2014-06-02 12:00:00,"[email]_fws",2014-06-02 12:00:00,"[email]_fws","peterson_norman",2014-06-02 12:00:00,2,"75","poor","no",0,0
41,"nhrfpi40-8z7m-9inj-9vlq-joxfy69vihvt",2015-06-03 12:00:00,"[email]_fws",2015-06-03 12:00:00,"[email]_fws","malone_samuel",2015-06-03 12:00:00,3,"43","good","no",0,0
42,"p7ewwier-0vyw-fm60-l5zg-zyr1ndekekbc",2016-06-03 12:00:00,"[email]_fws",2016-06-03 12:00:00,"[email]_fws","clavin_clifford",2016-06-03 12:00:00,3,"62","good","yes",0,0
43,"tsby5fan-mqfw-1n8q-f6s2-eppdmzlmru21",2017-06-03 12:00:00,"[email]_fws",2017-06-03 12:00:00,"[email]_fws","pantusso_ernie",2017-06-03 12:00:00,3,"60","good","yes",0,0
44,"sdvhf95c-w1ab-uqhk-r1iz-ebumr6ux1hpa",2018-06-03 12:00:00,"[email]_fws",2018-06-03 12:00:00,"[email]_fws","tortelli_carla",2018-06-03 12:00:00,3,"72","good","no",0,0
45,"i37yxd0h-jdia-zsbj-qxen-g15nsczw0s4c",2019-06-03 12:00:00,"[email]_fws",2019-06-03 12:00:00,"[email]_fws","peterson_norman",2019-06-03 12:00:00,3,"67","good","no",0,0
46,"48j9qyxd-5znh-rut0-gei2-pan8rczznguj",2011-06-03 12:00:00,"[email]_fws",2011-06-03 12:00:00,"[email]_fws","chambers_diane",2011-06-03 12:00:00,3,"56","good","yes",0,0
47,"ietz6hjq-4o6i-9m8y-xx57-txp7yub6uj6g",2012-06-03 12:00:00,"[email]_fws",2012-06-03 12:00:00,"[email]_fws","pantusso_ernie",2012-06-03 12:00:00,3,"94","good","no",0,0
48,"e47sbskf-kbky-ju31-1dn7-iw7ifazfhpfg",2013-06-03 12:00:00,"[email]_fws",2013-06-03 12:00:00,"[email]_fws","tortelli_carla",2013-06-03 12:00:00,3,"83","poor","no",0,0
49,"ci35gu19-zrn4-lyqy-poc8-if6y3qbpk2v0",2014-06-03 12:00:00,"[email]_fws",2014-06-03 12:00:00,"[email]_fws","clavin_clifford",2014-06-03 12:00:00,3,"96","poor","no",0,0
50,"8awn281w-sl39-6wg4-kzgw-6vppm9jwh1b7",2015-06-03 12:00:00,"[email]_fws",2015-06-03 12:00:00,"[email]_fws","peterson_norman",2015-06-03 12:00:00,3,"39","poor","no",0,0
51,"i14xcodn-e9hv-mxth-jl00-n5cj5i6340cf",2016-06-03 12:00:00,"[email]_fws",2016-06-03 12:00:00,"[email]_fws","tortelli_carla",2016-06-03 12:00:00,3,"69","good","yes",0,0
52,"rd1wdqui-fz6k-dkjb-jmj4-0739xm4xuiek",2017-06-03 12:00:00,"[email]_fws",2017-06-03 12:00:00,"[email]_fws","pantusso_ernie",2017-06-03 12:00:00,3,"57","poor","yes",0,0
53,"yxwc6xtt-0xun-g2ix-1j3f-ypme4d8tvyfs",2018-06-03 12:00:00,"[email]_fws",2018-06-03 12:00:00,"[email]_fws","pantusso_ernie",2018-06-03 12:00:00,3,"32","poor","no",0,0
54,"o6gsbzlt-mbcc-ez1e-ztkx-3sq87ig4mvl5",2019-06-03 12:00:00,"[email]_fws",2019-06-03 12:00:00,"[email]_fws","tortelli_carla",2019-06-03 12:00:00,3,"90","poor","no",0,0
55,"gooyzemt-6rxn-zgk8-ue4x-ur79amlxdmuz",2011-06-03 12:00:00,"[email]_fws",2011-06-03 12:00:00,"[email]_fws","pantusso_ernie",2011-06-03 12:00:00,3,"14","good","yes",0,0
56,"0kgcccch-lcr1-wj1z-578v-xf39wqr2usq1",2012-06-03 12:00:00,"[email]_fws",2012-06-03 12:00:00,"[email]_fws","pantusso_ernie",2012-06-03 12:00:00,3,"91","good","no",0,0
57,"i887hhmm-u036-0cpx-6g7s-yr8fwupvj7bj",2013-06-03 12:00:00,"[email]_fws",2013-06-03 12:00:00,"[email]_fws","chambers_diane",2013-06-03 12:00:00,3,"5","good","yes",0,0
58,"j6kveyk4-i6hh-qj69-5fd8-sv5399qoiins",2014-06-03 12:00:00,"[email]_fws",2014-06-03 12:00:00,"[email]_fws","malone_samuel",2014-06-03 12:00:00,3,"79","poor","no",0,0
59,"gv3a0mgc-22vw-22h3-zm4w-25l2g9unu5a9",2015-06-03 12:00:00,"[email]_fws",2015-06-03 12:00:00,"[email]_fws","chambers_diane",2015-06-03 12:00:00,3,"68","good","yes",0,0
60,"jnoe4v86-ftht-s2ws-m3hk-364553tz0huk",2016-06-03 12:00:00,"[email]_fws",2016-06-03 12:00:00,"[email]_fws","peterson_norman",2016-06-03 12:00:00,3,"75","poor","no",0,0
61,"y9ze4zbl-ufej-e4nk-n0a4-3kmbw1x1h4dw",2017-06-04 12:00:00,"[email]_fws",2017-06-04 12:00:00,"[email]_fws","malone_samuel",2017-06-04 12:00:00,4,"43","good","no",0,0
62,"eb4nr80g-ly1q-ngqp-x8c8-7nfepdbmer1y",2018-06-04 12:00:00,"[email]_fws",2018-06-04 12:00:00,"[email]_fws","clavin_clifford",2018-06-04 12:00:00,4,"62","poor","no",0,0
63,"1ijmmhmh-y7lp-mwt3-knj4-v6m6vkwegjpn",2019-06-04 12:00:00,"[email]_fws",2019-06-04 12:00:00,"[email]_fws","pantusso_ernie",2019-06-04 12:00:00,4,"60","good","yes",0,0
64,"svuwg23i-24z1-idai-gfu7-6zfbrcgujc5i",2011-06-04 12:00:00,"[email]_fws",2011-06-04 12:00:00,"[email]_fws","tortelli_carla",2011-06-04 12:00:00,4,"72","good","no",0,0
65,"65lgrjur-n7i1-dqck-j0m4-wls7km8pl9i6",2012-06-04 12:00:00,"[email]_fws",2012-06-04 12:00:00,"[email]_fws","peterson_norman",2012-06-04 12:00:00,4,"67","poor","no",0,0
66,"yrdssg3y-ywlx-xn5w-cc22-rtadnginyaxu",2013-06-04 12:00:00,"[email]_fws",2013-06-04 12:00:00,"[email]_fws","chambers_diane",2013-06-04 12:00:00,4,"56","poor","no",0,0
67,"8o2ak2he-c716-ng7v-7c65-y39l8d5dzvs9",2014-06-04 12:00:00,"[email]_fws",2014-06-04 12:00:00,"[email]_fws","pantusso_ernie",2014-06-04 12:00:00,4,"94","good","yes",0,0
68,"q7717pj8-6d7x-qzec-2m9p-qd4fxw4fh7lm",2015-06-04 12:00:00,"[email]_fws",2015-06-04 12:00:00,"[email]_fws","tortelli_carla",2015-06-04 12:00:00,4,"83","good","no",0,0
69,"t2bauben-5tbi-fuct-u94e-mxchz9o2zorq",2016-06-04 12:00:00,"[email]_fws",2016-06-04 12:00:00,"[email]_fws","clavin_clifford",2016-06-04 12:00:00,4,"96","good","no",0,0
70,"su89molm-oiqi-meod-3lxq-sh1djqx0slrw",2017-06-04 12:00:00,"[email]_fws",2017-06-04 12:00:00,"[email]_fws","peterson_norman",2017-06-04 12:00:00,4,"39","good","yes",0,0
71,"mhv9e1jd-khfq-aydp-q3ho-ckq41eoaq3gt",2018-06-04 12:00:00,"[email]_fws",2018-06-04 12:00:00,"[email]_fws","tortelli_carla",2018-06-04 12:00:00,4,"69","good","yes",0,0
72,"13ts9axl-21ql-sxfx-whwx-r0i82vm2we7q",2019-06-04 12:00:00,"[email]_fws",2019-06-04 12:00:00,"[email]_fws","pantusso_ernie",2019-06-04 12:00:00,4,"57","good","yes",0,0
73,"lp6ww2kr-zd3g-gt8n-bx45-1464b352b53w",2011-06-04 12:00:00,"[email]_fws",2011-06-04 12:00:00,"[email]_fws","pantusso_ernie",2011-06-04 12:00:00,4,"32","good","no",0,0
74,"bxrgjsw8-xwb3-nmqw-wsd8-06luqn15mpcl",2012-06-04 12:00:00,"[email]_fws",2012-06-04 12:00:00,"[email]_fws","tortelli_carla",2012-06-04 12:00:00,4,"90","good","no",0,0
75,"oqbzku3h-npf5-fw78-zh0f-yv01umwnv1mo",2013-06-04 12:00:00,"[email]_fws",2013-06-04 12:00:00,"[email]_fws","pantusso_ernie",2013-06-04 12:00:00,4,"14","poor","no",0,0
76,"t15fzeka-h4fu-bn34-zzcg-5dds4qiob5g7",2014-06-04 12:00:00,"[email]_fws",2014-06-04 12:00:00,"[email]_fws","pantusso_ernie",2014-06-04 12:00:00,4,"91","good","yes",0,0
77,"30i5vd75-oip4-j05d-hbsj-0qevbwufeztf",2015-06-04 12:00:00,"[email]_fws",2015-06-04 12:00:00,"[email]_fws","chambers_diane",2015-06-04 12:00:00,4,"5","poor","yes",0,0
78,"35tbieik-j4ig-wz7j-44cw-joe3y410egxq",2016-06-04 12:00:00,"[email]_fws",2016-06-04 12:00:00,"[email]_fws","malone_samuel",2016-06-04 12:00:00,4,"79","poor","no",0,0
79,"4r1zvw5a-4483-6cm1-immb-yu65278khppb",2017-06-04 12:00:00,"[email]_fws",2017-06-04 12:00:00,"[email]_fws","chambers_diane",2017-06-04 12:00:00,4,"68","good","yes",0,0
80,"xq2sz24e-ayj5-xssz-yzeq-g5xfjrrydphi",2018-06-04 12:00:00,"[email]_fws",2018-06-04 12:00:00,"[email]_fws","peterson_norman",2018-06-04 12:00:00,4,"75","good","yes",0,0
81,"0jv3230s-6mbw-z5ak-topv-gx5wz2zs9eg0",2019-06-05 12:00:00,"[email]_fws",2019-06-05 12:00:00,"[email]_fws","malone_samuel",2019-06-05 12:00:00,5,"43","good","no",0,0
82,"qgdryjxy-y0yy-5w22-su62-74cnzradupp2",2011-06-05 12:00:00,"[email]_fws",2011-06-05 12:00:00,"[email]_fws","clavin_clifford",2011-06-05 12:00:00,5,"62","good","yes",0,0
83,"79y1548o-nqrh-8fed-pw2r-3xfcrf3ehy9m",2012-06-05 12:00:00,"[email]_fws",2012-06-05 12:00:00,"[email]_fws","pantusso_ernie",2012-06-05 12:00:00,5,"60","good","yes",0,0
84,"t1d9797q-jeeq-8405-ymxp-xs816irbx821",2013-06-05 12:00:00,"[email]_fws",2013-06-05 12:00:00,"[email]_fws","tortelli_carla",2013-06-05 12:00:00,5,"72","good","no",0,0
85,"2lc8jxnz-f7pd-i493-34ha-7zbdk5xt8ijz",2014-06-05 12:00:00,"[email]_fws",2014-06-05 12:00:00,"[email]_fws","peterson_norman",2014-06-05 12:00:00,5,"67","good","no",0,0
86,"vm1k1jue-az2u-k243-jplp-n1tvs5bd7lac",2015-06-05 12:00:00,"[email]_fws",2015-06-05 12:00:00,"[email]_fws","chambers_diane",2015-06-05 12:00:00,5,"56","good","yes",0,0
87,"vksegmeh-ub2s-lv49-rk3d-05avcl6iubq8",2016-06-05 12:00:00,"[email]_fws",2016-06-05 12:00:00,"[email]_fws","pantusso_ernie",2016-06-05 12:00:00,5,"94","poor","no",0,0
88,"fai6vduq-of0k-7mix-blp3-dpcf4e96zou4",2017-06-05 12:00:00,"[email]_fws",2017-06-05 12:00:00,"[email]_fws","tortelli_carla",2017-06-05 12:00:00,5,"83","poor","no",0,0
89,"tq9yw349-p1fh-dasr-221q-dwdwxi2b5mg1",2018-06-05 12:00:00,"[email]_fws",2018-06-05 12:00:00,"[email]_fws","clavin_clifford",2018-06-05 12:00:00,5,"96","poor","no",0,0
90,"ce2jbmq9-ehq2-bc5i-tpmv-nqbsjcnbqhy6",2019-06-05 12:00:00,"[email]_fws",2019-06-05 12:00:00,"[email]_fws","peterson_norman",2019-06-05 12:00:00,5,"39","good","yes",0,0
91,"ej8wzans-p8o9-cx4r-lew2-5ya4xljsxkwp",2011-06-05 12:00:00,"[email]_fws",2011-06-05 12:00:00,"[email]_fws","tortelli_carla",2011-06-05 12:00:00,5,"69","good","yes",0,0
92,"qvs412al-633a-9mhg-onzw-g5lrs9lepsia",2012-06-05 12:00:00,"[email]_fws",2012-06-05 12:00:00,"[email]_fws","pantusso_ernie",2012-06-05 12:00:00,5,"57","good","yes",0,0
93,"kj44pu7p-qfxq-qq0h-s12v-o9morm22n7z9",2013-06-05 12:00:00,"[email]_fws",2013-06-05 12:00:00,"[email]_fws","pantusso_ernie",2013-06-05 12:00:00,5,"32","good","no",0,0
94,"ckf9ou1g-rpak-lm54-5l65-kmtwfqo3q0v2",2014-06-05 12:00:00,"[email]_fws",2014-06-05 12:00:00,"[email]_fws","tortelli_carla",2014-06-05 12:00:00,5,"90","poor","no",0,0
95,"s8ect59u-sv1c-5dvb-57wx-71ursnwgnin5",2015-06-05 12:00:00,"[email]_fws",2015-06-05 12:00:00,"[email]_fws","pantusso_ernie",2015-06-05 12:00:00,5,"14","good","yes",0,0
96,"eklchpim-s5f6-myeu-n2hl-23ktrg3bm8rg",2016-06-05 12:00:00,"[email]_fws",2016-06-05 12:00:00,"[email]_fws","pantusso_ernie",2016-06-05 12:00:00,5,"91","good","yes",0,0
97,"axcoasgd-ouco-hyov-jnhd-mshdntib5npv",2017-06-05 12:00:00,"[email]_fws",2017-06-05 12:00:00,"[email]_fws","chambers_diane",2017-06-05 12:00:00,5,"5","good","no",0,0
98,"sm6l7yll-a5qa-0fo1-b0dp-x3aqdns7nubt",2018-06-05 12:00:00,"[email]_fws",2018-06-05 12:00:00,"[email]_fws","malone_samuel",2018-06-05 12:00:00,5,"79","good","yes",0,0
99,"5tayp8w0-4w8l-gk1o-7xv0-jzsb6tq5yra5",2019-06-05 12:00:00,"[email]_fws",2019-06-05 12:00:00,"[email]_fws","chambers_diane",2019-06-05 12:00:00,5,"68","poor","yes",0,0
100,"d39fyqx3-pvgs-t45o-nm65-f1lie5ft83f3",2011-06-05 12:00:00,"[email]_fws",2011-06-05 12:00:00,"[email]_fws","peterson_norman",2011-06-05 12:00:00,5,"75","good","yes",0,0
